"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6875785"	"PRJEB38152"	"ERR4210495"	"Es168"	"#N/A"	"ERS4603345"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210495/ERR4210495_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210495/ERR4210495_2.fastq.gz"	"52200282;54878333"	"7f8b5698d332da240e1a47683e43eda1;e666f7430e160a9aa155aa9ae64ac27a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210495/ERR4210495_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210495/ERR4210495_2.fastq.gz"	1197734	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210495/Es168CII_S34_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210495/Es168CII_S34_L001_R2_001.fastq.gz"
"SAMEA6875786"	"PRJEB38152"	"ERR4210496"	"Es278-1"	"#N/A"	"ERS4603346"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210496/ERR4210496_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210496/ERR4210496_2.fastq.gz"	"24763974;26393107"	"40e15428f02d23cbac856f2cb6f26397;30a39742f2dfc549b8907ba9a503a257"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210496/ERR4210496_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210496/ERR4210496_2.fastq.gz"	583083	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210496/Es278-1CI_S18_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210496/Es278-1CI_S18_L001_R2_001.fastq.gz"
"SAMEA6875787"	"PRJEB38152"	"ERR4210497"	"Es42-3"	"#N/A"	"ERS4603347"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210497/ERR4210497_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210497/ERR4210497_2.fastq.gz"	"61265769;65622413"	"29c4883b046d0e7886d2f291884b8bb7;4bb5b97ccffcf9cb1416fa8c405ea808"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210497/ERR4210497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210497/ERR4210497_2.fastq.gz"	1426719	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210497/Es42-3CI_S1_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210497/Es42-3CI_S1_L001_R2_001.fastq.gz"
"SAMEA6875788"	"PRJEB38152"	"ERR4210498"	"Es454-1"	"#N/A"	"ERS4603348"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210498/ERR4210498_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210498/ERR4210498_2.fastq.gz"	"49109057;53245223"	"d2768b4dddca521bbea91457f5d03078;93bf45f6030e9eff8043567cd0987b4e"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210498/ERR4210498_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210498/ERR4210498_2.fastq.gz"	1153540	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210498/Es454-1CII_S42_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210498/Es454-1CII_S42_L001_R2_001.fastq.gz"
"SAMEA6875789"	"PRJEB38152"	"ERR4210499"	"Es48-8"	"#N/A"	"ERS4603349"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210499/ERR4210499_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210499/ERR4210499_2.fastq.gz"	"64001291;67518899"	"f8b70f8c39605097ebd5d956739253d6;f6ae87b27dd6824ddbafecf240fb462f"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210499/ERR4210499_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210499/ERR4210499_2.fastq.gz"	1497876	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210499/Es48-8CII_S40_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210499/Es48-8CII_S40_L001_R2_001.fastq.gz"
"SAMEA6875790"	"PRJEB38152"	"ERR4210500"	"Es48bis"	"#N/A"	"ERS4603350"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210500/ERR4210500_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210500/ERR4210500_2.fastq.gz"	"48518667;51078836"	"79cb86432ea9cbb4bc3dfb05beb96d67;f4272aa17276aeb39b070fafb3c6beb6"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210500/ERR4210500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210500/ERR4210500_2.fastq.gz"	1131835	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210500/Es48bisCI_S21_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210500/Es48bisCI_S21_L001_R2_001.fastq.gz"
"SAMEA6875791"	"PRJEB38152"	"ERR4210501"	"Es626-27"	"#N/A"	"ERS4603351"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210501/ERR4210501_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210501/ERR4210501_2.fastq.gz"	"79186924;82921347"	"9d526fbda8ee578ebb6713fcadc390ea;c582baf99c00a665f36e2cbb8b441fc5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210501/ERR4210501_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210501/ERR4210501_2.fastq.gz"	1794016	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210501/Es626-27CI_S16_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210501/Es626-27CI_S16_L001_R2_001.fastq.gz"
"SAMEA6875792"	"PRJEB38152"	"ERR4210502"	"Es637-1"	"#N/A"	"ERS4603352"	2020-06-08	2020-06-13	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210502/ERR4210502_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210502/ERR4210502_2.fastq.gz"	"57668434;61729516"	"b2baa94c1244496777a31112817d1baf;780a052c08454d13fa7c321c55134898"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210502/ERR4210502_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210502/ERR4210502_2.fastq.gz"	1325124	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210502/Es637-1CII_S33_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210502/Es637-1CII_S33_L001_R2_001.fastq.gz"
"SAMEA6875793"	"PRJEB38152"	"ERR4210503"	"Es75-5"	"#N/A"	"ERS4603353"	2020-06-08	2020-06-13	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210503/ERR4210503_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210503/ERR4210503_2.fastq.gz"	"30715190;33439597"	"b39881e3dc2399f873a0b1b08c5717b2;d1cf748f36d708eab7ce78858081f436"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210503/ERR4210503_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210503/ERR4210503_2.fastq.gz"	703045	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210503/Es75-5CII_S39_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210503/Es75-5CII_S39_L001_R2_001.fastq.gz"
"SAMEA6875794"	"PRJEB38152"	"ERR4210504"	"Es791-1"	"#N/A"	"ERS4603354"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210504/ERR4210504_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210504/ERR4210504_2.fastq.gz"	"12456560;13404111"	"d7d98b6612afa6a11a8d55424f288b39;435c0688668366d7effd6705ce94faf4"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210504/ERR4210504_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210504/ERR4210504_2.fastq.gz"	287228	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210504/Es791-1CII_S32_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210504/Es791-1CII_S32_L001_R2_001.fastq.gz"
"SAMEA6875795"	"PRJEB38152"	"ERR4210505"	"Es90-9"	"#N/A"	"ERS4603355"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210505/ERR4210505_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210505/ERR4210505_2.fastq.gz"	"8456440;9385654"	"9dba2dab4a53f2ffa585c90004499f85;07e2338268d259aaba5663acd0547fd6"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210505/ERR4210505_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210505/ERR4210505_2.fastq.gz"	196324	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210505/Es90-9CII_S44_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210505/Es90-9CII_S44_L001_R2_001.fastq.gz"
"SAMEA6875796"	"PRJEB38152"	"ERR4210506"	"SP1"	"#N/A"	"ERS4603356"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210506/ERR4210506_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210506/ERR4210506_2.fastq.gz"	"64310572;69637443"	"b5bc0e897a3a48f575cb6f4e6eb8c379;95c093f06500bd8b2b3b96e4e7eb0bd5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210506/ERR4210506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210506/ERR4210506_2.fastq.gz"	1111913	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210506/SP1_S52_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210506/SP1_S52_R2_001.fastq.gz"
"SAMEA6875798"	"PRJEB38152"	"ERR4210507"	"SP249"	"#N/A"	"ERS4603358"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210507/ERR4210507_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210507/ERR4210507_2.fastq.gz"	"62346859;66637087"	"489b927c5e1cc3d25eef69302bb3f32d;ff5abba6cdcb9fbfd9bcf3b6c4d36658"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210507/ERR4210507_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210507/ERR4210507_2.fastq.gz"	1106766	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210507/SP249_S53_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210507/SP249_S53_R2_001.fastq.gz"
"SAMEA6875811"	"PRJEB38152"	"ERR4210508"	"CRE3"	"#N/A"	"ERS4603371"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210508/ERR4210508_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210508/ERR4210508_2.fastq.gz"	"36519254;38523175"	"344d9e621b117855061c965776f3935b;fa1080d73da56aecae03ded724d36f9b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210508/ERR4210508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210508/ERR4210508_2.fastq.gz"	685771	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210508/CRE3_S6_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210508/CRE3_S6_R2_001.fastq.gz"
"SAMEA6875815"	"PRJEB38152"	"ERR4210509"	"CRE7-A"	"#N/A"	"ERS4603375"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210509/ERR4210509_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210509/ERR4210509_2.fastq.gz"	"18513190;19967737"	"64c8e9ca37e8ea13d4be51f1d9188f02;752b3dbfcdc8daaa5699b3d16027a8e7"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210509/ERR4210509_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210509/ERR4210509_2.fastq.gz"	349698	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210509/CRE7-A_S1_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210509/CRE7-A_S1_R2_001.fastq.gz"
"SAMEA6875816"	"PRJEB38152"	"ERR4210510"	"CRE8C"	"#N/A"	"ERS4603376"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210510/ERR4210510_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210510/ERR4210510_2.fastq.gz"	"35833560;38834373"	"3ba01fa34af2ecd523bbcbbc374ce9f2;8a3df65de479bb243a1d6802a996781d"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210510/ERR4210510_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210510/ERR4210510_2.fastq.gz"	651260	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210510/CRE8-C_S3_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210510/CRE8-C_S3_R2_001.fastq.gz"
"SAMEA6875820"	"PRJEB38152"	"ERR4210511"	"CRE14"	"#N/A"	"ERS4603380"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210511/ERR4210511_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210511/ERR4210511_2.fastq.gz"	"39689133;40978963"	"bf81d7bd8becc6c0c0b5a4c13531152d;0f4f7433f0e9033d77cb1da523c39da0"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210511/ERR4210511_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210511/ERR4210511_2.fastq.gz"	750870	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210511/CRE14_S2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210511/CRE14_S2_R2_001.fastq.gz"
"SAMEA6875821"	"PRJEB38152"	"ERR4210512"	"CRE20-A"	"#N/A"	"ERS4603381"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210512/ERR4210512_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210512/ERR4210512_2.fastq.gz"	"49438782;52084637"	"c7f88aad3af6d1bb1373f28eb138bff1;e448d9205b6aa7937ac418d0d5cdada9"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210512/ERR4210512_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210512/ERR4210512_2.fastq.gz"	900047	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210512/CRE20-A_S4_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210512/CRE20-A_S4_R2_001.fastq.gz"
"SAMEA6875822"	"PRJEB38152"	"ERR4210513"	"CRE20-B"	"#N/A"	"ERS4603382"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210513/ERR4210513_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210513/ERR4210513_2.fastq.gz"	"72332476;75460892"	"a6a745f7ea51c4e1991e59864c7af655;b2db499db9e27f6a569bbf5a8149f0cf"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210513/ERR4210513_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210513/ERR4210513_2.fastq.gz"	1376884	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210513/CRE20-D_S9_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210513/CRE20-D_S9_R2_001.fastq.gz"
"SAMEA6875823"	"PRJEB38152"	"ERR4210514"	"CRE21"	"#N/A"	"ERS4603383"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210514/ERR4210514_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210514/ERR4210514_2.fastq.gz"	"42873647;45935803"	"141c2ee816e5083346554ad01c3a7128;48030de59f252ba40b4415a4291fdbd1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210514/ERR4210514_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210514/ERR4210514_2.fastq.gz"	801911	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210514/CRE21_S10_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210514/CRE21_S10_R2_001.fastq.gz"
"SAMEA6875827"	"PRJEB38152"	"ERR4210515"	"PIR1"	"#N/A"	"ERS4603387"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210515/ERR4210515_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210515/ERR4210515_2.fastq.gz"	"14786561;16043635"	"7dd8a8167880947a0209d840f1e3b5bd;85057434944407407ff2e95e31066923"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210515/ERR4210515_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210515/ERR4210515_2.fastq.gz"	274855	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210515/Pir1_S42_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210515/Pir1_S42_R2_001.fastq.gz"
"SAMEA6875828"	"PRJEB38152"	"ERR4210516"	"Pir2"	"#N/A"	"ERS4603388"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210516/ERR4210516_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210516/ERR4210516_2.fastq.gz"	"14154864;15120072"	"c54fa5131c4c58693a44e6f49af1114a;bca09914af355118946478789a912cbd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210516/ERR4210516_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210516/ERR4210516_2.fastq.gz"	260409	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210516/Pir2_S24_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210516/Pir2_S24_R2_001.fastq.gz"
"SAMEA6875829"	"PRJEB38152"	"ERR4210517"	"Pir3"	"#N/A"	"ERS4603389"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210517/ERR4210517_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210517/ERR4210517_2.fastq.gz"	"58546919;62260855"	"387b9a0cfa7c04f27686bd3d8e65a047;a45d22c16ff94bc5aa51d6f0b1a727aa"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210517/ERR4210517_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210517/ERR4210517_2.fastq.gz"	1098571	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210517/Pir3_S25_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210517/Pir3_S25_R2_001.fastq.gz"
"SAMEA6875830"	"PRJEB38152"	"ERR4210518"	"Pir7"	"#N/A"	"ERS4603390"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210518/ERR4210518_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210518/ERR4210518_2.fastq.gz"	"68369157;74183259"	"e82c94408f5d420c6a71964e6e59b71d;f502f8cc9c1d93b971c38d56ec0984b2"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210518/ERR4210518_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210518/ERR4210518_2.fastq.gz"	1287701	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210518/Pir7_S27_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210518/Pir7_S27_R2_001.fastq.gz"
"SAMEA6875852"	"PRJEB38152"	"ERR4210519"	"EUG12"	"#N/A"	"ERS4603412"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210519/ERR4210519_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210519/ERR4210519_2.fastq.gz"	"358746807;383145893"	"4424691e5ff0807fc750204af165d7f1;944714c7ed042978891b11844caa42ba"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210519/ERR4210519_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210519/ERR4210519_2.fastq.gz"	6201356	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210519/EUG12_S26_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210519/EUG12_S26_R2_001.fastq.gz"
"SAMEA6875853"	"PRJEB38152"	"ERR4210520"	"EUG2"	"#N/A"	"ERS4603413"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210520/ERR4210520_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210520/ERR4210520_2.fastq.gz"	"59598;67599"	"f43bac4e7cfbf89f863cd966a29240f4;23fa5b695054421f16c07a15c334c3d4"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210520/ERR4210520_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210520/ERR4210520_2.fastq.gz"	872	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210520/EUG2_S47_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210520/EUG2_S47_R2_001.fastq.gz"
